
> easy-sales-export-nextjs@0.1.0 build
├ ○ /admin/wave/compliance
├ ○ /admin/wave/resources
├ ○ /admin/wave/training
├ ○ /admin/withdrawals
├ ƒ /api/academy/certificate/[certificateId]
├ ƒ /api/academy/certificate/generate
├ ƒ /api/academy/dashboard
├ ƒ /api/academy/quiz/[courseId]
├ ƒ /api/academy/quiz/submit
├ ƒ /api/academy/verify-payment
├ ƒ /api/academy/verify/[certificateId]
├ ƒ /api/admin/academy/quiz/create
├ ƒ /api/admin/cooperative/approve-loan
├ ƒ /api/admin/cooperative/approve-member
├ ƒ /api/admin/cooperative/create-loan-product
├ ƒ /api/admin/cooperative/delete-loan-product
├ ƒ /api/admin/cooperative/loan-applications
├ ƒ /api/admin/cooperative/loan-products
├ ƒ /api/admin/cooperative/members
├ ƒ /api/admin/cooperative/reject-loan
├ ƒ /api/admin/cooperative/reject-member
├ ƒ /api/admin/cooperative/update-loan-product
├ ƒ /api/admin/farm-nation/approve-land
├ ƒ /api/admin/farm-nation/land-verifications
├ ƒ /api/admin/farm-nation/reject-land
├ ƒ /api/admin/marketplace/approve-seller
├ ƒ /api/admin/marketplace/reject-seller
├ ƒ /api/admin/marketplace/seller-verifications
├ ƒ /api/admin/marketplace/suspend-seller
├ ƒ /api/admin/verify-integrity
├ ƒ /api/admin/wave/compliance
├ ƒ /api/admin/wave/reports/export
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/auth/mfa/disable
├ ƒ /api/auth/mfa/enable
├ ƒ /api/auth/mfa/setup
├ ƒ /api/auth/mfa/status
├ ƒ /api/auth/mfa/verify
├ ƒ /api/certificates
├ ƒ /api/certificates/[id]
├ ƒ /api/certificates/download
├ ƒ /api/certificates/upload
├ ƒ /api/cooperative/apply-loan
├ ƒ /api/cooperative/check-membership
├ ƒ /api/cooperative/contribute
├ ƒ /api/cooperative/create-fixed-savings
├ ƒ /api/cooperative/fixed-savings
├ ƒ /api/cooperative/loan-products
├ ƒ /api/cooperative/my-loan-applications
├ ƒ /api/cooperative/verify-payment
├ ƒ /api/cooperative/withdraw
├ ƒ /api/cooperatives/register
├ ƒ /api/farm-nation/create-listing
├ ƒ /api/farm-nation/listings
├ ƒ /api/marketplace/create-product
├ ƒ /api/marketplace/delete-product
├ ƒ /api/marketplace/my-products
├ ƒ /api/marketplace/products
├ ƒ /api/marketplace/seller-status
├ ƒ /api/marketplace/submit-verification
├ ƒ /api/marketplace/update-product
├ ƒ /api/onboarding/complete
├ ƒ /api/qr/verify
├ ƒ /api/upload
├ ƒ /api/users/[userId]
├ ƒ /api/wave/check-eligibility
├ ƒ /api/webhooks/paystack
├ ○ /auth/forgot-password
├ ○ /auth/get-started
├ ○ /auth/login
├ ○ /auth/register
├ ○ /auth/reset-password
├ ○ /contact
├ ○ /cooperatives
├ ƒ /cooperatives/contribute
├ ƒ /cooperatives/dashboard
├ ƒ /cooperatives/directory
├ ƒ /cooperatives/fixed-savings
├ ƒ /cooperatives/history
├ ○ /cooperatives/landing
├ ƒ /cooperatives/loans
├ ○ /cooperatives/login
├ ƒ /cooperatives/my-loans
├ ƒ /cooperatives/my-savings
├ ○ /cooperatives/onboarding
├ ○ /cooperatives/onboarding/pending-payment
├ ○ /cooperatives/onboarding/success
├ ○ /cooperatives/payment/callback
├ ○ /cooperatives/register
├ ○ /cooperatives/verify-payment
├ ƒ /cooperatives/withdraw
├ ƒ /cooperatives/withdrawals
├ ○ /dashboard
├ ○ /dashboard/certificates
├ ○ /dashboard/digital-id
├ ○ /dashboard/disputes/new
├ ○ /dashboard/messages
├ ○ /dashboard/notifications
├ ○ /dashboard/orders
├ ○ /dashboard/reviews
├ ○ /dashboard/reviews/new
├ ○ /escrow
├ ƒ /escrow/[id]/chat
├ ƒ /escrow/[id]/dispute
├ ○ /export
├ ƒ /export/dashboard
├ ƒ /export/investments/[id]
├ ○ /export/login
├ ○ /export/onboarding
├ ○ /export/onboarding/pending
├ ○ /export/onboarding/rejected
├ ƒ /export/opportunities
├ ○ /export/payment/callback
├ ƒ /export/portfolio
├ ○ /export/register
├ ƒ /export/transactions
├ ○ /export/windows
├ ƒ /export/windows/[id]
├ ○ /farm-nation
├ ƒ /farm-nation/checkout/[propertyId]
├ ƒ /farm-nation/dashboard
├ ○ /farm-nation/inquiries
├ ƒ /farm-nation/inquiries/[id]
├ ○ /farm-nation/list-land
├ ○ /farm-nation/login
├ ○ /farm-nation/map
├ ○ /farm-nation/my-properties
├ ○ /farm-nation/my-purchases
├ ○ /farm-nation/onboarding
├ ○ /farm-nation/payment/callback
├ ○ /farm-nation/properties
├ ƒ /farm-nation/property/[id]
├ ○ /farm-nation/register
├ ○ /land
├ ○ /land/submit
├ ○ /land/verify
├ ○ /loans
├ ○ /loans/apply
├ ○ /loans/approve
├ ○ /loans/success
├ ƒ /marketplace
├ ƒ /marketplace/buyer/dashboard
├ ƒ /marketplace/buyer/orders
├ ƒ /marketplace/buyer/products
├ ○ /marketplace/checkout
├ ○ /marketplace/login
├ ○ /marketplace/onboarding
├ ○ /marketplace/onboarding/pending
├ ○ /marketplace/onboarding/rejected
├ ƒ /marketplace/orders/[id]
├ ○ /marketplace/payment/callback
├ ƒ /marketplace/product/[id]
├ ○ /marketplace/products
├ ƒ /marketplace/products/[id]
├ ○ /marketplace/products/add
├ ○ /marketplace/register
├ ○ /marketplace/sell
├ ○ /marketplace/sell/create
├ ○ /marketplace/sell/orders
├ ○ /marketplace/seller-verification
├ ƒ /marketplace/seller/analytics
├ ƒ /marketplace/seller/dashboard
├ ƒ /marketplace/seller/orders
├ ƒ /marketplace/seller/products
├ ○ /marketplace/success
├ ○ /marketplace/verify
├ ○ /messages
├ ƒ /messages/[id]
├ ○ /privacy
├ ○ /profile
├ ○ /settings/security/mfa
├ ○ /terms
├ ○ /vendor
├ ○ /vendor/orders
├ ○ /vendor/overview
├ ○ /vendor/products
├ ○ /vendor/settings
├ ○ /verify-id
├ ○ /verify-id/scan
├ ○ /verify-status
├ ○ /wave
├ ○ /wave/access-denied
├ ○ /wave/application
├ ○ /wave/application/review-pending
├ ○ /wave/application/success
├ ƒ /wave/certificates
├ ƒ /wave/dashboard
├ ƒ /wave/earnings
├ ○ /wave/landing
├ ƒ /wave/live-training
├ ○ /wave/login
├ ƒ /wave/profile
├ ○ /wave/register
├ ƒ /wave/resources
├ ƒ /wave/shipments
└ ƒ /wave/training


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

